first,last,index,season_code,total_houseguests,age,gender,POC,LGBT,total_nominations,total_vetos,total_hoh,total_wins,wins_rank,wins_rank_percent,final_placement,placement_rank_percent
Will,Kirby,11,bbus2,12,28,M,N,N,4,0,0,0,12,1,1,0.08333333333
Nicole,Schaffrich,12,bbus2,12,31,F,N,N,2,0,1,1,6,0.5,2,0.1666666667
Monica,Bailey,13,bbus2,12,40,F,Y,N,2,0,1,1,5,0.4166666667,3,0.25
Hardy,Ames-Hill,14,bbus2,12,31,M,N,N,1,0,3,3,1,0.08333333333,4,0.3333333333
Bunky,Miller,15,bbus2,12,36,M,N,Y,1,0,0,0,11,0.9166666667,5,0.4166666667
Krista,Stegall,16,bbus2,12,28,F,N,N,2,0,1,1,4,0.3333333333,6,0.5
Kent,Blackwelder,17,bbus2,12,46,M,N,N,2,0,1,1,3,0.25,7,0.5833333333
"Mike ""Boogie""",Malin,18,bbus2,12,30,M,N,N,1,0,1,1,2,0.1666666667,8,0.6666666667
Shannon,Dragoo,19,bbus2,12,29,F,N,N,1,0,0,0,10,0.8333333333,9,0.75
Autumn,Daly,20,bbus2,12,28,F,Y,N,1,0,0,0,9,0.75,10,0.8333333333
Sheryl,Braxton,21,bbus2,12,43,F,N,N,1,0,0,0,8,0.6666666667,11,0.9166666667
Justin,Sebik,22,bbus2,12,26,M,N,N,0,0,0,0,7,0.5833333333,12,1
Lisa,Donahue,23,bbus3,12,26,F,N,N,2,1,2,3,4,0.3333333333,1,0.08333333333
Danielle,Reyes,24,bbus3,12,30,F,Y,N,1,1,1,2,7,0.5833333333,2,0.1666666667
Jason,Guy,25,bbus3,12,25,M,N,N,1,1,2,3,3,0.25,3,0.25
Amy,Crews,26,bbus3,12,23,F,N,N,6,1,1,2,6,0.5,4,0.3333333333
Marcellas,Reynolds,27,bbus3,12,34,M,Y,Y,3,1,2,3,2,0.1666666667,5,0.4166666667
Roddy,Mancuso,28,bbus3,12,30,M,N,N,3,0,1,1,9,0.75,6,0.5
Gerry,Lancaster,29,bbus3,12,51,M,N,N,1,2,1,3,1,0.08333333333,7,0.5833333333
Chiara,Berti,30,bbus3,12,25,F,N,N,1,1,1,2,5,0.4166666667,8,0.6666666667
Josh,Feinberg,31,bbus3,12,28,M,N,N,2,0,0,0,12,1,9,0.75
Eric,Ouellette,32,bbus3,12,27,M,N,N,1,1,0,1,8,0.6666666667,10,0.8333333333
Tonya,Paoni,33,bbus3,12,35,F,N,N,1,0,0,0,11,0.9166666667,11,0.9166666667
